====================================================================================================
TITLE EVALUATION REPORT: differential_equations
Variant 3: BERT ONLY (reference_length = 6)
====================================================================================================

OVERALL MODEL PERFORMANCE
----------------------------------------------------------------------------------------------------
gemma2-9b            Average Score: 0.2768
llama3.1-8b          Average Score: 0.2195
mistral-7b-v0.3      Average Score: 0.1542
qwen2-7b             Average Score: 0.0988
tinyllama            Average Score: 0.1339


--- SEGMENT 01 ---
Start Time: 0s (00:00)
Transcript Length: 19,662 characters
Total Titles Evaluated: 50

Rank   Avg Score    Bert Score   Cosine Score   Penalty    Model                Title
----------------------------------------------------------------------------------------------------
1      0.3089       0.3089       0.0000         1.0000     gemma2-9b            The Neuron's Clock
2      0.2859       0.2859       0.0000         1.0000     gemma2-9b            The Neuron's Clockwork
3      0.2745       0.3243       0.0000         0.8465     gemma2-9b            From Bacteria to Brains: Exploring Time-Dependent Systems
4      0.2729       0.3224       0.0000         0.8465     llama3.1-8b          The Language of Change: Unpacking Differential Equations
5      0.2714       0.2714       0.0000         1.0000     gemma2-9b            From Bacteria to Brains: Exploring Dyna
6      0.2681       0.3168       0.0000         0.8465     gemma2-9b            **From Bacteria to Brains: Unveiling Neuronal Dynamics**
7      0.2621       0.3097       0.0000         0.8465     llama3.1-8b          The Language of Change: Introducing Differential Equations
8      0.2592       0.2592       0.0000         1.0000     llama3.1-8b          "Unraveling Time: The Temporal
9      0.2524       0.2981       0.0000         0.8465     gemma2-9b            Neurons on the Clock: Unveiling Time's Role
10     0.2300       0.3210       0.0000         0.7165     llama3.1-8b          The Language of Change: Introduction to Differential Equations
11     0.2298       0.2298       0.0000         1.0000     gemma2-9b            *Creative & Engaging
12     0.2249       0.2249       0.0000         1.0000     gemma2-9b            *Creative & Engaging:** (2)
13     0.2065       0.3405       0.0000         0.6065     gemma2-9b            **Beyond Static Inputs: Unlocking the Temporal Code of Neurons**
14     0.1631       0.3752       0.0000         0.4346     mistral-7b-v0.3      Unveiling the Temporal Complexity of Neural Dynamics Through Dynamical Systems Theory
15     0.0000       1.0000       0.0000         0.0000     tinyllama            Imagine zooming in on a single neuron in your brain. At first glance, it might seem like a simple device. It receives inputs, and if they are strong enough, it fires an output impulse. But this view messes one of the most fascinating aspects of neural behavior. It's intricate dynamics in time. Neurons are not static input to output machines. They are sophisticated temporal computers, changing their state and responsiveness from moment to moment. How a given neuron response to input depends not only on that very input, but also on what this neuron was doing a millisecond ago, a second ago, or even minutes in the past. This temporal complexity is the key to understanding how the brain generates such a rich variety of thoughts and behaviors. A beautiful branch of mathematics that describes exactly these phenomena is called dynamical systems theory. It deals with differential equations, but despite this intimidating name, most of the insights it offers actually can be grasped without a single formula simply by looking at pictures. In this video, which is the first one in upcoming series, we'll lay the foundation. We'll introduce what differential equations even are and discuss important concepts such as equilibrium points, phase portraits, and limit cycles. And in later videos, we'll take the groundwork established today and apply it to neuronal dynamics to gain a geometric intuition behind phenomena such as spiking, bursting, or adaptation. If you're interested, stay tuned. At its core, dynamical system theory is about studying how things change over time. A system, the thing that is changing, can be pretty much anything. A neuron firing, a population of animals interacting, a leaf floating in the water, or even the global climate. The key is having a way to describe the system state at any given point. This is where the idea of state variables comes in. These are real numbers that, when known, fully determined the state of the system, everything that you might care about. For instance, consider a ball moving through a three-dimensional space. To fully describe its state at any given time point, assuming you know of the forces that act on it, like gravity or airdrack, all you need to know are the three coordinates x, y, and z numbers that describe its position in space, as well as the three components of the velocity, how fast the ball is moving in those three directions. Once you have those six numbers, You fully know the state of the system in the sense that you can unambiguously predict its trajectory arbitrarily far into the future. And for a simple pendulum, you only need two state variables, the angle from the vertical and the angular velocity. But what about more complex systems? How can we even know what state variables are? Well, it depends on the particular system and the level of abstraction you want to characterize it on. After all, these are all models designed to describe a particular aspect of the real world while discarding all others as irrelevant. For instance, the two state variables for a pendulum are only justified if we allow ourselves to approximate the pendulum as a single point. While if we care about its rotation or its deformations or the temperature, we might need a larger set of state variables. In the case of a neuron, when we are talking about its computations, we really care about the electrical properties while discarding other things as irrelevant, such as the concentration of sugar floating around or the DNA being repaired. Meanwhile, for a biochemist who wants to describe and model these very phenomena, it is the other way around. As you can see, choosing these state variables, what to describe and what to throw away is kind of an art of its own. We'll talk about what these state variables for a neuron are a bit further in the series. But for now, let's introduce the formalism of differential equations, that describe how these state variables actually change over time. Imagine you're tracking a population of bacteria in a petri dish. Initially, you start with a thousand, and then you count them every hour. After a few hours, you might see a pattern like this. There is clearly some relationship here. It looks like the number of bacteria, which is the only one state variable, doubles every hour. We can express this mathematically in the following way, where n of t is the number of bacteria at time t. Now, here's a question for you. What would the population size be in between those hourly measurements? For example, if you only came into the room after just 30 minutes. Well, we know that bacteria don't wait for the one hour mark to suddenly double. They are dividing continuously, so something must be happening in between those measurements. Your first guess might be that after 30 minutes, the population size will be exactly half way between 1000 and 2000, so about 1500. But let's dig deeper. To really understand what's going on, we need to think about how fast the population is growing. What do we call the rate of change? Think of it like a speedometer for our bacteria population. Just like a car speedometer shows kilometers per hour, how fast you're moving, our bacterial speedometer will show how fast the population is growing in terms of bacteria per unit time. We can denote this rate of growth with a little dot above n like this. In our P3 dish, each bacterium divides independently. That means that at any given moment, the rate with which new bacteria are appearing is proportional to the number of bacteria already there. We can write this as an equation. The constant K represents the fraction of the population that are dividing at any given moment, and it depends on things like temperature or food availability. This simple look in formula is actually a very big deal in mathematics. This is called a differential equation, and it relates a value of equality to its rate of change. differential equations are the language of dynamical systems, describing how things change over time, from physics to neuroscience. Let's zoom in even closer on this concept of a rate of change. In mathematics, we call it a derivative, and there is a special way of writing it as dn over dt, equivalent to the dot notation we used earlier. Imagine dn as a tiny change in the number of bacteria, and dt as a tiny step in time, The derivative dn over dt represents how much n changes when we take an infinitely small step dt into the future. If you imagine the population size over time as a graph, then the derivative, the value of our speedometer at any given time, corresponds to the slope of the line tangent to the graph at that point. In real world, of course, we cannot have a fraction of a bacterium, but it's useful to think of the population as changing smoothly and continuously, growing by very small amounts as you take very small time steps into the future. It lets us rely on the apparatus of calculus that describes and analyzes continuous processes. Now, this is where things get interesting. When we move from pure math to the practical world of computation and modeling, we need to make a subtle but a very important shift. Instead of dealing with infinitely small changes, we'll work with still small but measurable steps. To highlight this difference, we'll use the symbol delta instead of d. So delta n represents a small but not infinitesimal change to n and delta t a small but not infinitely small step in time. This shift is at the heart of numerical methods, which we'll rely on throughout the video series. Let's see how it works in practice. Imagine we decide to measure our population every 5 minutes instead of every hour. 5 minutes is small enough that we can reasonably assume the rate of change doesn't vary much during that time. This corresponds to the idea that if you zoom in close enough on the graph of a curve, it starts to look like a straight line. Let's work through an example. Suppose we start with a thousand bacteria and we know that k equals 1 when time is measured in hours. This means that our rate of change equation becomes the following. So when we have a thousand bacteria, they are multiplying at a rate of a thousand bacteria per hour or about 17 every minute. After 5 minutes, we estimate the population size to become a thousand and eighty-five bacteria instead. Now we update our rate of change based on this new population size to become 18 bacteria per minute instead of 17. So we can estimate the population size for the next 5 minute time step. and we can keep repeating this process to estimate the population for any future time. This is the essence of solving differential equations with numerical methods. Those of you who immediately recognize this formula as the equation for exponential growth might be wondering why we are spending so much time on this computational approach when this particular equation can be much more easily solved analytically. And you'd be right, but the reason is simple. For most of the differential equations out there, including the ones governing the neuronal dynamics, such an analytical solution that would allow us to jump ahead multiple computational steps simply does not exist. numerically however, we can solve basically any differential equation imaginable, and in fact, we often find that numerical solutions are much more accurate than analytic ones. This has a lot of practical applications. For example in neurosciences, we use numerical simulations to study how neurons fire signals, and to test hypotheses about how the nervous system works. In economics, we solve models of business cycles using numerical methods to simulate the behavior of financial markets. In physics, we analyze the behavior and stability of complex systems like planets orbiting
